Year_Week,State,Fatals,Prediction
2022_21,Colorado,11.0,0.0
2022_22,Colorado,14.0,0.0
2022_23,Colorado,19.0,0.0
2022_24,Colorado,28.0,0.0
2022_25,Colorado,16.0,0.0
2022_26,Colorado,17.0,0.0
2022_27,Colorado,8.0,0.0
2022_28,Colorado,14.0,0.0
2022_29,Colorado,19.0,0.0
2022_30,Colorado,13.0,0.0
2022_31,Colorado,19.0,0.0
2022_32,Colorado,20.0,0.0
2022_33,Colorado,19.0,0.0
2022_34,Colorado,14.0,0.0
2022_35,Colorado,22.0,0.0
2022_36,Colorado,18.0,0.0
2022_37,Colorado,24.0,0.0
2022_38,Colorado,22.0,0.0
2022_39,Colorado,17.0,0.0
2022_40,Colorado,13.0,0.0
2022_41,Colorado,20.0,0.0
2022_42,Colorado,24.0,0.0
2022_43,Colorado,21.0,0.0
2022_44,Colorado,10.0,0.0
2022_45,Colorado,16.0,0.0
2022_46,Colorado,18.0,0.0
2022_47,Colorado,11.0,0.0
2022_48,Colorado,9.0,0.0
2022_49,Colorado,13.0,0.0
2022_50,Colorado,10.0,0.0
2022_51,Colorado,12.0,0.0
2022_52,Colorado,8.0,0.0
2023_01,Colorado,0.0,15.51902116402116
2023_02,Colorado,0.0,14.232910052910052
2023_03,Colorado,0.0,14.925687830687828
2023_04,Colorado,0.0,14.097354497354496
2023_05,Colorado,0.0,14.488650793650795
2023_06,Colorado,0.0,15.46642857142857
2023_07,Colorado,0.0,14.01531746031746
2023_08,Colorado,0.0,14.684285714285714
2022_08,California,78.0,0.0
2022_09,California,96.0,0.0
2022_10,California,72.0,0.0
2022_11,California,92.0,0.0
2022_12,California,73.0,0.0
2022_13,California,70.0,0.0
2022_14,California,98.0,0.0
2022_15,California,80.0,0.0
2022_16,California,78.0,0.0
2022_17,California,80.0,0.0
2022_18,California,71.0,0.0
2022_19,California,96.0,0.0
2022_20,California,84.0,0.0
2022_21,California,75.0,0.0
2022_22,California,73.0,0.0
2022_23,California,76.0,0.0
2022_24,California,101.0,0.0
2022_25,California,93.0,0.0
2022_26,California,87.0,0.0
2022_27,California,69.0,0.0
2022_28,California,88.0,0.0
2022_29,California,76.0,0.0
2022_30,California,70.0,0.0
2022_31,California,102.0,0.0
2022_32,California,85.0,0.0
2022_33,California,90.0,0.0
2022_34,California,95.0,0.0
2022_35,California,87.0,0.0
2022_36,California,95.0,0.0
2022_37,California,78.0,0.0
2022_38,California,86.0,0.0
2022_39,California,93.0,0.0
2022_40,California,98.0,0.0
2022_41,California,100.0,0.0
2022_42,California,71.0,0.0
2022_43,California,99.0,0.0
2022_44,California,92.0,0.0
2022_45,California,74.0,0.0
2022_46,California,86.0,0.0
2022_47,California,96.0,0.0
2022_48,California,78.0,0.0
2022_49,California,79.0,0.0
2022_50,California,85.0,0.0
2022_51,California,67.0,0.0
2022_52,California,67.0,0.0
2023_01,California,0.0,55.040978835978834
2023_02,California,0.0,52.6674074074074
2023_03,California,0.0,57.74296296296298
2023_04,California,0.0,50.14431216931218
2023_05,California,0.0,44.531164021164024
2023_06,California,0.0,45.62055555555556
2023_07,California,0.0,49.86833333333335
2023_08,California,0.0,56.08962962962963
2022_08,Arkansas,10.0,0.0
2022_09,Arkansas,14.0,0.0
2022_10,Arkansas,9.0,0.0
2022_11,Arkansas,9.0,0.0
2022_12,Arkansas,5.0,0.0
2022_13,Arkansas,13.0,0.0
2022_14,Arkansas,15.0,0.0
2022_15,Arkansas,6.0,0.0
2022_16,Arkansas,6.0,0.0
2022_17,Arkansas,11.0,0.0
2022_18,Arkansas,15.0,0.0
2022_19,Arkansas,15.0,0.0
2022_20,Arkansas,13.0,0.0
2022_21,Arkansas,7.0,0.0
2022_22,Arkansas,14.0,0.0
2022_23,Arkansas,16.0,0.0
2022_24,Arkansas,11.0,0.0
2022_25,Arkansas,8.0,0.0
2022_26,Arkansas,15.0,0.0
2022_27,Arkansas,17.0,0.0
2022_28,Arkansas,8.0,0.0
2022_29,Arkansas,7.0,0.0
2022_30,Arkansas,18.0,0.0
2022_31,Arkansas,16.0,0.0
2022_32,Arkansas,19.0,0.0
2022_33,Arkansas,21.0,0.0
2022_34,Arkansas,18.0,0.0
2022_35,Arkansas,16.0,0.0
2022_36,Arkansas,12.0,0.0
2022_37,Arkansas,15.0,0.0
2022_38,Arkansas,13.0,0.0
2022_39,Arkansas,12.0,0.0
2022_40,Arkansas,26.0,0.0
2022_41,Arkansas,9.0,0.0
2022_42,Arkansas,9.0,0.0
2022_43,Arkansas,12.0,0.0
2022_44,Arkansas,18.0,0.0
2022_45,Arkansas,6.0,0.0
2022_46,Arkansas,11.0,0.0
2022_47,Arkansas,12.0,0.0
2022_48,Arkansas,19.0,0.0
2022_49,Arkansas,16.0,0.0
2022_50,Arkansas,11.0,0.0
2022_51,Arkansas,5.0,0.0
2022_52,Arkansas,15.0,0.0
2023_01,Arkansas,0.0,12.919722222222225
2023_02,Arkansas,0.0,12.55753367003367
2023_03,Arkansas,0.0,13.440833333333334
2023_04,Arkansas,0.0,12.55212962962963
2023_05,Arkansas,0.0,12.539113756613755
2023_06,Arkansas,0.0,12.207169312169315
2023_07,Arkansas,0.0,10.4960582010582
2023_08,Arkansas,0.0,11.991851851851854
2022_08,Arizona,15.0,0.0
2022_09,Arizona,29.0,0.0
2022_10,Arizona,25.0,0.0
2022_11,Arizona,36.0,0.0
2022_12,Arizona,30.0,0.0
2022_13,Arizona,29.0,0.0
2022_14,Arizona,25.0,0.0
2022_15,Arizona,29.0,0.0
2022_16,Arizona,32.0,0.0
2022_17,Arizona,30.0,0.0
2022_18,Arizona,18.0,0.0
2022_19,Arizona,22.0,0.0
2022_20,Arizona,30.0,0.0
2022_21,Arizona,17.0,0.0
2022_22,Arizona,26.0,0.0
2022_23,Arizona,16.0,0.0
2022_24,Arizona,21.0,0.0
2022_25,Arizona,17.0,0.0
2022_26,Arizona,29.0,0.0
2022_27,Arizona,21.0,0.0
2022_28,Arizona,14.0,0.0
2022_29,Arizona,25.0,0.0
2022_30,Arizona,24.0,0.0
2022_31,Arizona,28.0,0.0
2022_32,Arizona,31.0,0.0
2022_33,Arizona,23.0,0.0
2022_34,Arizona,12.0,0.0
2022_35,Arizona,29.0,0.0
2022_36,Arizona,10.0,0.0
2022_37,Arizona,28.0,0.0
2022_38,Arizona,29.0,0.0
2022_39,Arizona,21.0,0.0
2022_40,Arizona,23.0,0.0
2022_41,Arizona,29.0,0.0
2022_42,Arizona,34.0,0.0
2022_43,Arizona,33.0,0.0
2022_44,Arizona,27.0,0.0
2022_45,Arizona,34.0,0.0
2022_46,Arizona,37.0,0.0
2022_47,Arizona,28.0,0.0
2022_48,Arizona,28.0,0.0
2022_49,Arizona,32.0,0.0
2022_50,Arizona,21.0,0.0
2022_51,Arizona,19.0,0.0
2022_52,Arizona,21.0,0.0
2023_01,Arizona,0.0,23.057050264550263
2023_02,Arizona,0.0,19.971984126984125
2023_03,Arizona,0.0,19.7025
2023_04,Arizona,0.0,19.638809523809524
2023_05,Arizona,0.0,21.384563492063492
2023_06,Arizona,0.0,20.25503968253968
2023_07,Arizona,0.0,20.090119047619048
2023_08,Arizona,0.0,19.944563492063494
2022_16,Alaska,1.0,0.0
2022_17,Alaska,2.0,0.0
2022_19,Alaska,4.0,0.0
2022_20,Alaska,2.0,0.0
2022_21,Alaska,2.0,0.0
2022_22,Alaska,3.0,0.0
2022_23,Alaska,1.0,0.0
2022_24,Alaska,1.0,0.0
2022_26,Alaska,3.0,0.0
2022_27,Alaska,2.0,0.0
2022_28,Alaska,4.0,0.0
2022_29,Alaska,1.0,0.0
2022_30,Alaska,5.0,0.0
2022_31,Alaska,1.0,0.0
2022_32,Alaska,2.0,0.0
2022_33,Alaska,4.0,0.0
2022_34,Alaska,3.0,0.0
2022_35,Alaska,2.0,0.0
2022_36,Alaska,1.0,0.0
2022_37,Alaska,1.0,0.0
2022_40,Alaska,2.0,0.0
2022_41,Alaska,1.0,0.0
2022_42,Alaska,2.0,0.0
2022_43,Alaska,2.0,0.0
2022_44,Alaska,2.0,0.0
2022_45,Alaska,2.0,0.0
2022_47,Alaska,1.0,0.0
2022_48,Alaska,1.0,0.0
2022_49,Alaska,2.0,0.0
2022_50,Alaska,3.0,0.0
2022_51,Alaska,3.0,0.0
2022_52,Alaska,1.0,0.0
2023_01,Alaska,0.0,7.003902116402117
2023_02,Alaska,0.0,6.514179894179894
2023_03,Alaska,0.0,7.542632275132276
2023_04,Alaska,0.0,7.3212698412698405
2023_05,Alaska,0.0,6.927301587301588
2023_06,Alaska,0.0,7.006746031746032
2023_07,Alaska,0.0,6.866333943833944
2023_08,Alaska,0.0,7.892696377696378
2022_08,Alabama,24.0,0.0
2022_09,Alabama,15.0,0.0
2022_10,Alabama,16.0,0.0
2022_11,Alabama,17.0,0.0
2022_12,Alabama,14.0,0.0
2022_13,Alabama,18.0,0.0
2022_14,Alabama,20.0,0.0
2022_15,Alabama,17.0,0.0
2022_16,Alabama,18.0,0.0
2022_17,Alabama,23.0,0.0
2022_18,Alabama,24.0,0.0
2022_19,Alabama,20.0,0.0
2022_20,Alabama,31.0,0.0
2022_21,Alabama,26.0,0.0
2022_22,Alabama,16.0,0.0
2022_23,Alabama,19.0,0.0
2022_24,Alabama,18.0,0.0
2022_25,Alabama,22.0,0.0
2022_26,Alabama,24.0,0.0
2022_27,Alabama,21.0,0.0
2022_28,Alabama,14.0,0.0
2022_29,Alabama,17.0,0.0
2022_30,Alabama,18.0,0.0
2022_31,Alabama,25.0,0.0
2022_32,Alabama,18.0,0.0
2022_33,Alabama,12.0,0.0
2022_34,Alabama,12.0,0.0
2022_35,Alabama,27.0,0.0
2022_36,Alabama,21.0,0.0
2022_37,Alabama,24.0,0.0
2022_38,Alabama,23.0,0.0
2022_39,Alabama,14.0,0.0
2022_40,Alabama,22.0,0.0
2022_41,Alabama,23.0,0.0
2022_42,Alabama,18.0,0.0
2022_43,Alabama,19.0,0.0
2022_44,Alabama,27.0,0.0
2022_45,Alabama,20.0,0.0
2022_46,Alabama,28.0,0.0
2022_47,Alabama,17.0,0.0
2022_48,Alabama,17.0,0.0
2022_49,Alabama,11.0,0.0
2022_50,Alabama,12.0,0.0
2022_51,Alabama,20.0,0.0
2022_52,Alabama,14.0,0.0
2023_01,Alabama,0.0,18.09592592592593
2023_02,Alabama,0.0,16.991481481481483
2023_03,Alabama,0.0,17.162116402116403
2023_04,Alabama,0.0,15.298227513227515
2023_05,Alabama,0.0,16.488703703703703
2023_06,Alabama,0.0,16.18888888888889
2023_07,Alabama,0.0,15.875555555555556
2023_08,Alabama,0.0,15.873253968253968
